", NNS
's, VSing3PresFin
'scopes, NNS
10-year-old, JJ
10th, JJ
11-year, JJ
11th, JJ
12-hour, NN
135th, JJ
13th, JJ
14-year-old, JJ
14th, JJ
1540s, NNS
15th, JJ
1600's, NNS
17th, JJ
17th-century, NN
1800s, NNS
1830s, NNS
1860s, NNS
1920s, NNS
1930s, NNS
1940s, NNS
1960s, NNS
1970s, NNS
1980s, NNS
19th, JJ
19th-century, JJ
20th, JJ
24-hour, JJ
28-city, NN
30s, NNS
4th, JJ
50,000th, JJ
60th, JJ
8-by-8-inch, NN
9/11-related, JJ
abandon, NN
abandoned, VPastFin
abandoned, VPastPart
abilities, NNS
ability, NN
able, JJ
abnormal, JJ
absolute, JJ
absorb, VInf
absurd, JJ
abundance, NN
abundant, JJ
academic, JJ
academic, NN
accelerate, VInf
accelerator, NN
accept, VInf
acceptance, NN
accepted, VPastPart
accepting, VGer
access, NN
access, VPresFin
accessed, VPastPart
accessible, JJ
accident, NN
accommodate, VInf
accommodation, NN
accommodations, NNS
accomplish, VInf
according, VGer
account, NN
account, VInf
account, VPresFin
accounted, VPastFin
accouterments, NNS
accuracy, NN
accurate, JJ
accustomed, JJ
accustomed, VPastPart
achieve, VInf
achieved, VPastFin
achieved, VPastPart
achievements, NNS
achieving, VGer
acknowledged, VPastPart
acknowledging, VGer
acquire, VInf
acquisition, NN
acres, NNS
acrid, JJ
acrimony, NN
act, NN
act, VInf
act, VPresFin
action, NN
actions, NNS
active, JJ
activist, NN
activists, NNS
activities, NNS
activity, NN
actor, NN
actual, JJ
ad, NN
adaptation, NN
adaptations, NNS
adapted, VPastPart
add, VInf
added, JJ
added, VPastFin
added, VPastPart
adding, VGer
addition, NN
additional, JJ
address, VInf
adds, VSing3PresFin
adequate, JJ
adjacent, JJ
adjusting, VGer
admin, NN
administration, NN
administrations, NNS
admins, NNS
admiration, NN
admirers, NNS
admiring, VGer
admitted, VPastFin
adopted, VPastPart
adoption, NN
adorned, VPastPart
adorns, VSing3PresFin
ads, NNS
adult, JJ
adult, NN
adult-like, JJ
advanced, JJ
advanced, VPastPart
advantage, NN
advantages, NNS
adventurous, JJ
adversity, NN
advertise, VInf
advertisers, NNS
advertising, NN
advice, NN
advise, NN
advisor, NN
aerated, VPastFin
aerated, VPastPart
aerogel, NN
aeroplane, NN
aerospace, NN
aesthetic, JJ
affect, NN
affected, VPastPart
affective, JJ
affects, VSing3PresFin
afford, VInf
afraid, JJ
after-noons, NNS
afterlife, NN
aftermath, NN
afternoon, NN
agar-solution, NN
age, NN
aged, VPastPart
agencies, NNS
agency, NN
agglomeration, NN
aggression, NN
aggressive, JJ
agreed, VPastFin
agreement, NN
agriculture, NN
aim, VInf
aim, VPresFin
aimed, VPastFin
aimed, VPastPart
aiming, VGer
aims, VSing3PresFin
air, NN
air, VInf
air-conditionting, NN
air-port/train, NN
air-quality, NN
airline, NN
airlines, NNS
airplane, NN
airport, NN
airports, NNS
airtight, JJ
alarm, NN
alarmed, JJ
albums, NNS
alert, NN
aligned, VPastPart
alignment, NN
alive, JJ
all-out, JJ
allegations, NNS
allegory, NN
alliance, NN
allotted, VPastPart
allow, VInf
allow, VPresFin
allowed, VPastFin
allowed, VPastPart
allows, VSing3PresFin
almanac, NN
alone, JJ
alphabet, NN
alphabetical, JJ
alphabets, NNS
already-made, VPastPart
alt.religion.scientology, NN
altar, NN
alter, VInf
altering, VGer
alternative, NN
altitude, NN
aluminum, NN
amalgamation, NN
amassed, VPastPart
amazed, VPastPart
amazing, JJ
ambiance, NN
ambiguity, NN
ambition, NN
ambitious, JJ
american, JJ
ammonium, NN
amorphous, JJ
amount, NN
amounts, NNS
ample, JJ
amusement, NN
anal, JJ
analogy, NN
analyse, VInf
analyse, VPresFin
analysed, VPastPart
analysis, NN
analytical, JJ
analyzes, VSing3PresFin
anarchy, NN
anatomical, JJ
