", NN
#, NN
$$$, NN
's, VSing3PresFin
.doc, NN
10mm, NN
12's, NNS
17th, NN
1990s, NNS
19th, NN
22nd, NN
22th, NN
29th, NN
3g, NN
3rd, NN
4105sf, NN
47k202!.doc, NN
4th, NN
5th, NN
70's, NNS
80's, NNS
@paulhastings.com, NN
a, NN
a.m., NN
abducted, VPastPart
able, JJ
about, JJ
abouts, NNS
abuse, VInf
academic, JJ
acceptable, JJ
access, NN
access, VInf
accident, NN
accommodation, NN
accomodate, VInf
accomplishments, NNS
according, VGer
account, NN
accounting, NN
accurate, JJ
accuses, VSing3PresFin
aches, NNS
acquired, VPastPart
acquiring, VGer
acquisition, NN
act, VInf
acted, VPastPart
acting, VGer
acting, VPresPart
action, NN
activities, NNS
activity, NN
acts, NNS
adage, NN
add, VInf
added, VPastFin
added, VPastPart
adding, VGer
addition, NN
additional, JJ
address, NN
addressed, VPastPart
adds, VSing3PresFin
adhd, NN
admin, NN
administartion, NN
administration, NN
administrative, JJ
administrator, NN
admit, VInf
admitted, VPastFin
ads, NNS
advance, VInf
advanced, VPastFin
advancement, NN
adverse, JJ
advice, NN
advice, VFin
advice, VInf
adviser, NN
advocates, NNS
affair, NN
affairs, NNS
affection, NN
affectionate, JJ
affiliates, NNS
affliction, NN
afflictions, NNS
afford, VInf
affordable, JJ
african, JJ
afternoon, NN
age, NN
aged, JJ
aged, VPastPart
agencies, NNS
agency, NN
agenda, NN
agent, NN
agents, NNS
aggregate, JJ
aggression, NN
agree, VInf
agreeable, JJ
agreement, NN
agreements, NNS
aid, VInf
aide, NN
air, NN
airfare, NN
airline, NN
airlines, NNS
airpart, NN
airport, NN
album, NN
alcohol, NN
alike, JJ
alive, JJ
all, NN
allege, VPresFin
alleged, VPastFin
allergies, NNS
allies, NNS
allow, VInf
allowed, VPastPart
alone, JJ
alt.animals.breeders.rabbits, NN
alt.animals.cat, NN
alt.animals.crab, NN
alt.animals.dog, NN
alt.animals.dogs.collies.open-forum, NN
alt.animals.dolphins, NN
alt.animals.eagle.bald, NN
alt.animals.ethics.vegetarian, NN
alt.animals.falcon, NN
alter, VInf
alternate, JJ
alternates, NNS
alternative, JJ
alternative, NN
am, NN
amazing, JJ
ambience, NN
amendments, NNS
amenities, NNS
american, JJ
ammazing, JJ
amount, NN
amounts, NNS
amplifiaed, VPastPart
amt, NN
analysis, NN
analyst, NN
anecdotes, NNS
animal, NN
animals, NNS
anniversary, NN
annotations, NNS
annoucement, NN
announced, VPastFin
announced, VPastPart
announcement, NN
annual, JJ
anothers, NNS
answer, NN
answered, VPastFin
answers, VSing3PresFin
anti-smoker, NN
anticipate, VPresFin
anticipated, VPastPart
anticipating, VGer
apartment, NN
api.pdf, NN
apologize, VPresFin
appeal, NN
appear, VInf
appeared, VPastPart
appetitie, NN
applause, NN
appliances, NNS
applying, VGer
appologies, NNS
appreciate, VInf
appreciate, VPresFin
appreciated, VPastPart
apprised, JJ
appropriate, JJ
approval, NN
approved, VPastPart
apt, JJ
aquire, VInf
arab, JJ
arabes, NN
arabists, NNS
architecture, NN
archive, NN
are, VPresFin
area, NN
area's, NNS
areas, NNS
argentinian, JJ
argue, VInf
arguments, NNS
arial, JJ
arises, VSing3PresFin
arm, NN
armed, JJ
army, NN
arrest, NN
arrest, VInf
arrested, VPastFin
arrested, VPastPart
arrests, NNS
arrive, VPresFin
arrived, VPastFin
art, NN
article, NN
articles, NNS
artisan, NN
ascii's, NNS
ashamed, JJ
asian, JJ
ask, VFin
ask, VInf
ask, VPresFin
asked, VPastPart
asking, VGer
aspected, VPastPart
ass, NN
assassinate, VInf
assassination, NN
assault, NN
asses, NNS
asset, NN
assist, VInf
associate, JJ
associate, NN
assortment, NN
assume, VPresFin
astronaut's, NNS
astronauts, NNS
ate, VPastFin
atmosphere, NN
attached, JJ
attached, VPastPart
attachments, NNS
attack, NN
attack, VPresFin
